!SESSION 2015-01-16 15:38:50.668 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.648
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:39:07.649
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2015-01-16 15:43:27.155 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.6.0_43
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\eGovFrameDev-3.2.0-64bit\workspace

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.686
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-01-16 15:43:43.687
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.089
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.089
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.089
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:45:11.096
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:45:11.096
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:45:11.096
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:46:03.011
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:46:03.011
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:46:03.011
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 10053 2015-01-16 15:47:00.880
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10053 2015-01-16 15:47:00.880
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Software being installed: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2015-01-16 15:47:00.880
!MESSAGE Missing requirement: Subversive SVN Connectors 4.1.2.I20141224-1700 (org.polarion.eclipse.team.svn.connector.feature.group 4.1.2.I20141224-1700) requires 'org.eclipse.team.svn.feature.group [2.0.0.I20131101-1700,3.0.0)' but it could not be found

!ENTRY org.eclipse.equinox.p2.ui 4 0 2015-01-16 15:48:12.079
!MESSAGE Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to connect to repository http://download.eclipse.org/technology/subversive/2.0/update-site/content.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:192)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
Caused by: javax.net.ssl.SSLException: Received fatal alert: protocol_version
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:154)
	at sun.security.ssl.SSLSocketImpl.recvAlert(SSLSocketImpl.java:1979)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1086)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1332)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1359)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1343)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:46)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:52)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:541)
	... 114 more

!ENTRY org.springframework.ide.eclipse.wizard 4 0 2018-10-21 22:19:03.624
!MESSAGE I/O error on GET request for "https://api.github.com/orgs/spring-guides/repos":Received fatal alert: protocol_version; nested exception is javax.net.ssl.SSLException: Received fatal alert: protocol_version
!STACK 0
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "https://api.github.com/orgs/spring-guides/repos":Received fatal alert: protocol_version; nested exception is javax.net.ssl.SSLException: Received fatal alert: protocol_version
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:557)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:502)
	at org.springframework.web.client.RestTemplate.getForEntity(RestTemplate.java:264)
	at org.springframework.ide.eclipse.wizard.gettingstarted.github.GithubClient.get(GithubClient.java:140)
	at org.springframework.ide.eclipse.wizard.gettingstarted.github.GithubClient.getOrgRepos(GithubClient.java:99)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent.getGuidesRepos(GettingStartedContent.java:61)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent.access$0(GettingStartedContent.java:59)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent$3.fetch(GettingStartedContent.java:114)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent$3.fetch(GettingStartedContent.java:1)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.TypedContentManager.fetch(TypedContentManager.java:45)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.TypedContentManager.getAll(TypedContentManager.java:39)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.ContentManager.get(ContentManager.java:74)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.ContentManager.get(ContentManager.java:85)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection$ContentProvider.getChildren(ChooseTypedContentSection.java:105)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1374)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:391)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:917)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:620)
	at org.eclipse.jface.viewers.AbstractTreeViewer.updateChildren(AbstractTreeViewer.java:2645)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1923)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:721)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefreshStruct(AbstractTreeViewer.java:1930)
	at org.eclipse.jface.viewers.TreeViewer.internalRefreshStruct(TreeViewer.java:721)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1898)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1855)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalRefresh(AbstractTreeViewer.java:1841)
	at org.eclipse.jface.viewers.StructuredViewer$7.run(StructuredViewer.java:1508)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1443)
	at org.eclipse.jface.viewers.TreeViewer.preservingSelection(TreeViewer.java:403)
	at org.eclipse.jface.viewers.StructuredViewer.preservingSelection(StructuredViewer.java:1404)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1506)
	at org.eclipse.jface.viewers.ColumnViewer.refresh(ColumnViewer.java:544)
	at org.eclipse.jface.viewers.StructuredViewer.refresh(StructuredViewer.java:1465)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection.updateFilter(ChooseTypedContentSection.java:369)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection.access$6(ChooseTypedContentSection.java:367)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection$4.modifyText(ChooseTypedContentSection.java:337)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:2974)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4752)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4614)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2597)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:826)
	at org.eclipse.jface.window.Window.open(Window.java:802)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:259)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:279)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:290)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:243)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:224)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:167)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:285)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:504)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:555)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:376)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:322)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:84)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1056)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1108)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1104)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1525)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4723)
	at org.eclipse.swt.widgets.Tree.WM_CHAR(Tree.java:6009)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4611)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6005)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
Caused by: javax.net.ssl.SSLException: Received fatal alert: protocol_version
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:154)
	at sun.security.ssl.SSLSocketImpl.recvAlert(SSLSocketImpl.java:1979)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1086)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1332)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1359)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1343)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:46)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:52)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:541)
	... 114 more

!ENTRY org.springframework.ide.eclipse.wizard 4 0 2018-10-21 22:19:03.999
!MESSAGE I/O error on GET request for "https://api.github.com/orgs/spring-guides/repos":Received fatal alert: protocol_version; nested exception is javax.net.ssl.SSLException: Received fatal alert: protocol_version
!STACK 0
org.springframework.web.client.ResourceAccessException: I/O error on GET request for "https://api.github.com/orgs/spring-guides/repos":Received fatal alert: protocol_version; nested exception is javax.net.ssl.SSLException: Received fatal alert: protocol_version
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:557)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:502)
	at org.springframework.web.client.RestTemplate.getForEntity(RestTemplate.java:264)
	at org.springframework.ide.eclipse.wizard.gettingstarted.github.GithubClient.get(GithubClient.java:140)
	at org.springframework.ide.eclipse.wizard.gettingstarted.github.GithubClient.getOrgRepos(GithubClient.java:99)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent.getGuidesRepos(GettingStartedContent.java:61)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent.access$0(GettingStartedContent.java:59)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent$2.fetch(GettingStartedContent.java:91)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.GettingStartedContent$2.fetch(GettingStartedContent.java:1)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.TypedContentManager.fetch(TypedContentManager.java:45)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.TypedContentManager.getAll(TypedContentManager.java:39)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.ContentManager.get(ContentManager.java:74)
	at org.springframework.ide.eclipse.wizard.gettingstarted.content.ContentManager.get(ContentManager.java:85)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection$ContentProvider.getChildren(ChooseTypedContentSection.java:105)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection$ContentProvider.hasChildren(ChooseTypedContentSection.java:126)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2146)
	at org.eclipse.jface.viewers.TreeViewer.isExpandable(TreeViewer.java:588)
	at org.eclipse.jface.viewers.AbstractTreeViewer.isExpandable(AbstractTreeViewer.java:2176)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpandToLevel(AbstractTreeViewer.java:1767)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpandToLevel(AbstractTreeViewer.java:1780)
	at org.eclipse.jface.viewers.AbstractTreeViewer.expandToLevel(AbstractTreeViewer.java:1075)
	at org.eclipse.jface.viewers.AbstractTreeViewer.expandToLevel(AbstractTreeViewer.java:1056)
	at org.eclipse.jface.viewers.AbstractTreeViewer.expandAll(AbstractTreeViewer.java:1045)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection.updateFilter(ChooseTypedContentSection.java:370)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection.access$6(ChooseTypedContentSection.java:367)
	at org.springframework.ide.eclipse.wizard.gettingstarted.guides.ChooseTypedContentSection$4.modifyText(ChooseTypedContentSection.java:337)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:179)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:2974)
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4752)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4614)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4990)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:260)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4706)
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2597)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4977)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3757)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:826)
	at org.eclipse.jface.window.Window.open(Window.java:802)
	at org.eclipse.ui.internal.handlers.WizardHandler$New.executeHandler(WizardHandler.java:259)
	at org.eclipse.ui.internal.handlers.WizardHandler.execute(WizardHandler.java:279)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:290)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:243)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:224)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:167)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:285)
